time,OTU,pH,c_perc_ww,h_perc_ww,n_perc_ww,p_ppm,mean_relabund,Taxonomy,group
4,ASV_5,5.54,2.4254545454545453,1.4781818181818183,0.3281818181818182,513.3636363636364,0.1657754010695187,Basidiomycota Agaricomycetes Cantharellales Tulasnellaceae Tulasnella calospora,Fungi
4,ASV_614,5.54,2.4254545454545453,1.4781818181818183,0.3281818181818182,513.3636363636364,0.12025252135883545,Ascomycota Sordariomycetes Hypocreales Bionectriaceae sp.,Fungi
5,ASV_151,5.696,2.731,1.308,0.354,474.4,0.21420940170940173,Basidiomycota Agaricomycetes Agaricales Psathyrellaceae Coprinellus sp.,Fungi
5,ASV_168,5.696,2.731,1.308,0.354,474.4,0.1,Basidiomycota Agaricomycetes Agaricales Agaricaceae Lycoperdon pratense,Fungi
5,ASV_192,5.696,2.731,1.308,0.354,474.4,0.20669856459330144,Ascomycota Saccharomycetes Saccharomycetales Saccharomycetales_fam_incertae_sedis Candida tropicalis,Fungi
5,ASV_196,5.696,2.731,1.308,0.354,474.4,0.2,Chytridiomycota Cladochytriomycetes Cladochytriales Septochytriaceae unclassified sp.,Fungi
5,ASV_44,5.696,2.731,1.308,0.354,474.4,0.08579059829059829,Ascomycota Dothideomycetes Pleosporales Didymellaceae Epicoccum sp.,Fungi
5,ASV_511,5.696,2.731,1.308,0.354,474.4,0.12284688995215311,Ascomycota Sordariomycetes Microascales Microascaceae Lophotrichus fimeti,Fungi
5,ASV_607,5.696,2.731,1.308,0.354,474.4,0.07045454545454545,Ascomycota Sordariomycetes Hypocreales Hypocreales_fam_incertae_sedis Sesquicillium sp.,Fungi
1,ASV_4770,5.0668750000000005,1.741875,1.44625,0.278125,299.3125,0.051268175423145115,Bacteroidota Bacteroidia Cytophagales Hymenobacteraceae Adhaeribacter sp.,Bacteria
1,ASV_4932,5.0668750000000005,1.741875,1.44625,0.278125,299.3125,0.18190911613469554,Bacteroidota Bacteroidia Chitinophagales Chitinophagaceae Dinghuibacter silviterrae,Bacteria
1,ASV_5603,5.0668750000000005,1.741875,1.44625,0.278125,299.3125,0.054504103195605065,Methylomirabilota Methylomirabilia Rokubacteriales WX65 sp.,Bacteria
1,ASV_9036,5.0668750000000005,1.741875,1.44625,0.278125,299.3125,0.07549778099168729,Proteobacteria Gammaproteobacteria Burkholderiales Burkholderiaceae Ralstonia solanacearum,Bacteria
2,ASV_2180,5.5075,1.9675,1.308125,0.296875,314.8125,0.0979818727474939,Verrucomicrobiota Omnitrophia Omnitrophales Omnitrophaceae Candidatus Omnitrophus sp.,Bacteria
2,ASV_4656,5.5075,1.9675,1.308125,0.296875,314.8125,0.09585599522917011,Patescibacteria Saccharimonadia Saccharimonadales YM_S32_TM7_50_20 sp.,Bacteria
2,ASV_5762,5.5075,1.9675,1.308125,0.296875,314.8125,0.13231832295552404,Actinobacteriota Thermoleophilia Solirubrobacterales Solirubrobacteraceae Solirubrobacter sp.,Bacteria
2,ASV_9505,5.5075,1.9675,1.308125,0.296875,314.8125,0.05214037413277806,Proteobacteria Gammaproteobacteria Burkholderiales Rhodocyclaceae Azospira sp.,Bacteria
3,ASV_2872,5.538125,2.278125,1.45625,0.32437499999999997,481.6875,0.06471893182619298,Verrucomicrobiota Verrucomicrobiae Verrucomicrobiales Rubritaleaceae Luteolibacter sp.,Bacteria
3,ASV_2958,5.538125,2.278125,1.45625,0.32437499999999997,481.6875,0.26096351712542987,Verrucomicrobiota Verrucomicrobiae Chthoniobacterales Terrimicrobiaceae FukuN18 freshwater group sp.,Bacteria
3,ASV_4694,5.538125,2.278125,1.45625,0.32437499999999997,481.6875,0.10461233856374683,Fibrobacterota Fibrobacteria Fibrobacterales Fibrobacteraceae possible genus 04 sp.,Bacteria
3,ASV_5588,5.538125,2.278125,1.45625,0.32437499999999997,481.6875,0.12693316102529992,Desulfobacterota Syntrophorhabdia Syntrophorhabdales Syntrophorhabdaceae Syntrophorhabdus sp.,Bacteria
3,ASV_6540,5.538125,2.278125,1.45625,0.32437499999999997,481.6875,0.11216087354868826,Firmicutes Bacilli Lactobacillales Streptococcaceae Lactovum sp.,Bacteria
3,ASV_6569,5.538125,2.278125,1.45625,0.32437499999999997,481.6875,0.1049411418268713,Firmicutes Bacilli Bacillales Bacillaceae Bacillus circulans,Bacteria
4,ASV_4957,5.68375,2.510625,1.363125,0.34500000000000003,512.125,0.16310191309465258,Bacteroidota Bacteroidia Chitinophagales Chitinophagaceae Chitinophaga sp.,Bacteria
4,ASV_5873,5.68375,2.510625,1.363125,0.34500000000000003,512.125,0.22890241449153542,Actinobacteriota Actinobacteria Streptosporangiales Thermomonosporaceae Thermobispora bispora,Bacteria
4,ASV_6482,5.68375,2.510625,1.363125,0.34500000000000003,512.125,0.08430530101532387,Firmicutes Clostridia Clostridiales Clostridiaceae Clostridium sensu stricto 1 saccharoperbutylacetonicum,Bacteria
4,ASV_6539,5.68375,2.510625,1.363125,0.34500000000000003,512.125,0.08589181286549707,Firmicutes Bacilli Lactobacillales Streptococcaceae Lactococcus lactis,Bacteria
4,ASV_7528,5.68375,2.510625,1.363125,0.34500000000000003,512.125,0.05207285942552479,Acidobacteriota Holophagae Holophagales Holophagaceae Geothrix fermentans,Bacteria
4,ASV_9028,5.68375,2.510625,1.363125,0.34500000000000003,512.125,0.07015048884011424,Proteobacteria Gammaproteobacteria Burkholderiales Alcaligenaceae sp.,Bacteria
